*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X254_169 b254 b_bar254 wl169 vdd gnd sram_cell
X254_168 b254 b_bar254 wl168 vdd gnd sram_cell
X254_167 b254 b_bar254 wl167 vdd gnd sram_cell
X254_166 b254 b_bar254 wl166 vdd gnd sram_cell
X254_165 b254 b_bar254 wl165 vdd gnd sram_cell
X254_164 b254 b_bar254 wl164 vdd gnd sram_cell
X254_163 b254 b_bar254 wl163 vdd gnd sram_cell
X254_162 b254 b_bar254 wl162 vdd gnd sram_cell
X254_161 b254 b_bar254 wl161 vdd gnd sram_cell
X254_160 b254 b_bar254 wl160 vdd gnd sram_cell
X254_159 b254 b_bar254 wl159 vdd gnd sram_cell
X254_158 b254 b_bar254 wl158 vdd gnd sram_cell
X254_157 b254 b_bar254 wl157 vdd gnd sram_cell
X254_156 b254 b_bar254 wl156 vdd gnd sram_cell
X254_155 b254 b_bar254 wl155 vdd gnd sram_cell
X254_154 b254 b_bar254 wl154 vdd gnd sram_cell
X254_153 b254 b_bar254 wl153 vdd gnd sram_cell
X254_152 b254 b_bar254 wl152 vdd gnd sram_cell
X254_151 b254 b_bar254 wl151 vdd gnd sram_cell
X254_150 b254 b_bar254 wl150 vdd gnd sram_cell
X254_149 b254 b_bar254 wl149 vdd gnd sram_cell
X254_148 b254 b_bar254 wl148 vdd gnd sram_cell
X254_147 b254 b_bar254 wl147 vdd gnd sram_cell
X254_146 b254 b_bar254 wl146 vdd gnd sram_cell
X254_145 b254 b_bar254 wl145 vdd gnd sram_cell
X254_144 b254 b_bar254 wl144 vdd gnd sram_cell
X254_143 b254 b_bar254 wl143 vdd gnd sram_cell
X254_142 b254 b_bar254 wl142 vdd gnd sram_cell
X254_141 b254 b_bar254 wl141 vdd gnd sram_cell
X254_140 b254 b_bar254 wl140 vdd gnd sram_cell
X254_139 b254 b_bar254 wl139 vdd gnd sram_cell
X254_138 b254 b_bar254 wl138 vdd gnd sram_cell
X254_137 b254 b_bar254 wl137 vdd gnd sram_cell
X254_136 b254 b_bar254 wl136 vdd gnd sram_cell
X254_135 b254 b_bar254 wl135 vdd gnd sram_cell
X254_134 b254 b_bar254 wl134 vdd gnd sram_cell
X254_133 b254 b_bar254 wl133 vdd gnd sram_cell
X254_132 b254 b_bar254 wl132 vdd gnd sram_cell
X254_131 b254 b_bar254 wl131 vdd gnd sram_cell
X254_130 b254 b_bar254 wl130 vdd gnd sram_cell
X254_129 b254 b_bar254 wl129 vdd gnd sram_cell
X254_128 b254 b_bar254 wl128 vdd gnd sram_cell
X254_127 b254 b_bar254 wl127 vdd gnd sram_cell
X254_126 b254 b_bar254 wl126 vdd gnd sram_cell
X254_125 b254 b_bar254 wl125 vdd gnd sram_cell
X254_124 b254 b_bar254 wl124 vdd gnd sram_cell
X254_123 b254 b_bar254 wl123 vdd gnd sram_cell
X254_122 b254 b_bar254 wl122 vdd gnd sram_cell
X254_121 b254 b_bar254 wl121 vdd gnd sram_cell
X254_120 b254 b_bar254 wl120 vdd gnd sram_cell
X254_119 b254 b_bar254 wl119 vdd gnd sram_cell
X254_118 b254 b_bar254 wl118 vdd gnd sram_cell
X254_117 b254 b_bar254 wl117 vdd gnd sram_cell
X254_116 b254 b_bar254 wl116 vdd gnd sram_cell
X254_115 b254 b_bar254 wl115 vdd gnd sram_cell
X254_114 b254 b_bar254 wl114 vdd gnd sram_cell
X254_113 b254 b_bar254 wl113 vdd gnd sram_cell
X254_112 b254 b_bar254 wl112 vdd gnd sram_cell
X254_111 b254 b_bar254 wl111 vdd gnd sram_cell
X254_110 b254 b_bar254 wl110 vdd gnd sram_cell
X254_109 b254 b_bar254 wl109 vdd gnd sram_cell
X254_108 b254 b_bar254 wl108 vdd gnd sram_cell
X254_107 b254 b_bar254 wl107 vdd gnd sram_cell
X254_106 b254 b_bar254 wl106 vdd gnd sram_cell
X254_105 b254 b_bar254 wl105 vdd gnd sram_cell
X254_104 b254 b_bar254 wl104 vdd gnd sram_cell
X254_103 b254 b_bar254 wl103 vdd gnd sram_cell
X254_102 b254 b_bar254 wl102 vdd gnd sram_cell
X254_101 b254 b_bar254 wl101 vdd gnd sram_cell
X254_100 b254 b_bar254 wl100 vdd gnd sram_cell
X254_99 b254 b_bar254 wl99 vdd gnd sram_cell
X254_98 b254 b_bar254 wl98 vdd gnd sram_cell
X254_97 b254 b_bar254 wl97 vdd gnd sram_cell
X254_96 b254 b_bar254 wl96 vdd gnd sram_cell
X254_95 b254 b_bar254 wl95 vdd gnd sram_cell
X254_94 b254 b_bar254 wl94 vdd gnd sram_cell
X254_93 b254 b_bar254 wl93 vdd gnd sram_cell
X254_92 b254 b_bar254 wl92 vdd gnd sram_cell
X254_91 b254 b_bar254 wl91 vdd gnd sram_cell
X254_90 b254 b_bar254 wl90 vdd gnd sram_cell
X254_89 b254 b_bar254 wl89 vdd gnd sram_cell
X254_88 b254 b_bar254 wl88 vdd gnd sram_cell
X254_87 b254 b_bar254 wl87 vdd gnd sram_cell
X254_86 b254 b_bar254 wl86 vdd gnd sram_cell
X254_85 b254 b_bar254 wl85 vdd gnd sram_cell
X254_84 b254 b_bar254 wl84 vdd gnd sram_cell
X254_83 b254 b_bar254 wl83 vdd gnd sram_cell
X254_82 b254 b_bar254 wl82 vdd gnd sram_cell
X254_81 b254 b_bar254 wl81 vdd gnd sram_cell
X254_80 b254 b_bar254 wl80 vdd gnd sram_cell
X254_79 b254 b_bar254 wl79 vdd gnd sram_cell
X254_78 b254 b_bar254 wl78 vdd gnd sram_cell
X254_77 b254 b_bar254 wl77 vdd gnd sram_cell
X254_76 b254 b_bar254 wl76 vdd gnd sram_cell
X254_75 b254 b_bar254 wl75 vdd gnd sram_cell
X254_74 b254 b_bar254 wl74 vdd gnd sram_cell
X254_73 b254 b_bar254 wl73 vdd gnd sram_cell
X254_72 b254 b_bar254 wl72 vdd gnd sram_cell
X254_71 b254 b_bar254 wl71 vdd gnd sram_cell
X254_70 b254 b_bar254 wl70 vdd gnd sram_cell
X254_69 b254 b_bar254 wl69 vdd gnd sram_cell
X254_68 b254 b_bar254 wl68 vdd gnd sram_cell
X254_67 b254 b_bar254 wl67 vdd gnd sram_cell
X254_66 b254 b_bar254 wl66 vdd gnd sram_cell
X254_65 b254 b_bar254 wl65 vdd gnd sram_cell
X254_64 b254 b_bar254 wl64 vdd gnd sram_cell
X254_63 b254 b_bar254 wl63 vdd gnd sram_cell
X254_62 b254 b_bar254 wl62 vdd gnd sram_cell
X254_61 b254 b_bar254 wl61 vdd gnd sram_cell
X254_60 b254 b_bar254 wl60 vdd gnd sram_cell
X254_59 b254 b_bar254 wl59 vdd gnd sram_cell
X254_58 b254 b_bar254 wl58 vdd gnd sram_cell
X254_57 b254 b_bar254 wl57 vdd gnd sram_cell
X254_56 b254 b_bar254 wl56 vdd gnd sram_cell
X254_55 b254 b_bar254 wl55 vdd gnd sram_cell
X254_54 b254 b_bar254 wl54 vdd gnd sram_cell
X254_53 b254 b_bar254 wl53 vdd gnd sram_cell
X254_52 b254 b_bar254 wl52 vdd gnd sram_cell
X254_51 b254 b_bar254 wl51 vdd gnd sram_cell
X254_50 b254 b_bar254 wl50 vdd gnd sram_cell
X254_49 b254 b_bar254 wl49 vdd gnd sram_cell
X254_48 b254 b_bar254 wl48 vdd gnd sram_cell
X254_47 b254 b_bar254 wl47 vdd gnd sram_cell
X254_46 b254 b_bar254 wl46 vdd gnd sram_cell
X254_45 b254 b_bar254 wl45 vdd gnd sram_cell
X254_44 b254 b_bar254 wl44 vdd gnd sram_cell
X254_43 b254 b_bar254 wl43 vdd gnd sram_cell
X254_42 b254 b_bar254 wl42 vdd gnd sram_cell
X254_41 b254 b_bar254 wl41 vdd gnd sram_cell
X254_40 b254 b_bar254 wl40 vdd gnd sram_cell
X254_39 b254 b_bar254 wl39 vdd gnd sram_cell
X254_38 b254 b_bar254 wl38 vdd gnd sram_cell
X254_37 b254 b_bar254 wl37 vdd gnd sram_cell
X254_36 b254 b_bar254 wl36 vdd gnd sram_cell
X254_35 b254 b_bar254 wl35 vdd gnd sram_cell
X254_34 b254 b_bar254 wl34 vdd gnd sram_cell
X254_33 b254 b_bar254 wl33 vdd gnd sram_cell
X254_32 b254 b_bar254 wl32 vdd gnd sram_cell
X254_31 b254 b_bar254 wl31 vdd gnd sram_cell
X254_30 b254 b_bar254 wl30 vdd gnd sram_cell
X254_29 b254 b_bar254 wl29 vdd gnd sram_cell
X254_28 b254 b_bar254 wl28 vdd gnd sram_cell
X254_27 b254 b_bar254 wl27 vdd gnd sram_cell
X254_26 b254 b_bar254 wl26 vdd gnd sram_cell
X254_25 b254 b_bar254 wl25 vdd gnd sram_cell
X254_24 b254 b_bar254 wl24 vdd gnd sram_cell
X254_23 b254 b_bar254 wl23 vdd gnd sram_cell
X254_22 b254 b_bar254 wl22 vdd gnd sram_cell
X254_21 b254 b_bar254 wl21 vdd gnd sram_cell
X254_20 b254 b_bar254 wl20 vdd gnd sram_cell
X254_19 b254 b_bar254 wl19 vdd gnd sram_cell
X254_18 b254 b_bar254 wl18 vdd gnd sram_cell
X254_17 b254 b_bar254 wl17 vdd gnd sram_cell
X254_16 b254 b_bar254 wl16 vdd gnd sram_cell
X254_15 b254 b_bar254 wl15 vdd gnd sram_cell
X254_14 b254 b_bar254 wl14 vdd gnd sram_cell
X254_13 b254 b_bar254 wl13 vdd gnd sram_cell
X254_12 b254 b_bar254 wl12 vdd gnd sram_cell
X254_11 b254 b_bar254 wl11 vdd gnd sram_cell
X254_10 b254 b_bar254 wl10 vdd gnd sram_cell
X254_9 b254 b_bar254 wl9 vdd gnd sram_cell
X254_8 b254 b_bar254 wl8 vdd gnd sram_cell
X254_7 b254 b_bar254 wl7 vdd gnd sram_cell
X254_6 b254 b_bar254 wl6 vdd gnd sram_cell
X254_5 b254 b_bar254 wl5 vdd gnd sram_cell
X254_4 b254 b_bar254 wl4 vdd gnd sram_cell
X254_3 b254 b_bar254 wl3 vdd gnd sram_cell
X254_2 b254 b_bar254 wl2 vdd gnd sram_cell
X254_1 b254 b_bar254 wl1 vdd gnd sram_cell
X254_0 b254 b_bar254 wl0 vdd gnd sram_cell
X253_255 b253 b_bar253 wl255 vdd gnd sram_cell
X253_254 b253 b_bar253 wl254 vdd gnd sram_cell
X253_253 b253 b_bar253 wl253 vdd gnd sram_cell
X253_252 b253 b_bar253 wl252 vdd gnd sram_cell
X253_251 b253 b_bar253 wl251 vdd gnd sram_cell
X253_250 b253 b_bar253 wl250 vdd gnd sram_cell
X253_249 b253 b_bar253 wl249 vdd gnd sram_cell
X253_248 b253 b_bar253 wl248 vdd gnd sram_cell
X253_247 b253 b_bar253 wl247 vdd gnd sram_cell
X253_246 b253 b_bar253 wl246 vdd gnd sram_cell
X253_245 b253 b_bar253 wl245 vdd gnd sram_cell
X253_244 b253 b_bar253 wl244 vdd gnd sram_cell
X253_243 b253 b_bar253 wl243 vdd gnd sram_cell
X253_242 b253 b_bar253 wl242 vdd gnd sram_cell
X253_241 b253 b_bar253 wl241 vdd gnd sram_cell
X253_240 b253 b_bar253 wl240 vdd gnd sram_cell
X253_239 b253 b_bar253 wl239 vdd gnd sram_cell
X253_238 b253 b_bar253 wl238 vdd gnd sram_cell
X253_237 b253 b_bar253 wl237 vdd gnd sram_cell
X253_236 b253 b_bar253 wl236 vdd gnd sram_cell
X253_235 b253 b_bar253 wl235 vdd gnd sram_cell
X253_234 b253 b_bar253 wl234 vdd gnd sram_cell
X253_233 b253 b_bar253 wl233 vdd gnd sram_cell
X253_232 b253 b_bar253 wl232 vdd gnd sram_cell
X253_231 b253 b_bar253 wl231 vdd gnd sram_cell
X253_230 b253 b_bar253 wl230 vdd gnd sram_cell
X253_229 b253 b_bar253 wl229 vdd gnd sram_cell
X253_228 b253 b_bar253 wl228 vdd gnd sram_cell
X253_227 b253 b_bar253 wl227 vdd gnd sram_cell
X253_226 b253 b_bar253 wl226 vdd gnd sram_cell
X253_225 b253 b_bar253 wl225 vdd gnd sram_cell
X253_224 b253 b_bar253 wl224 vdd gnd sram_cell
X253_223 b253 b_bar253 wl223 vdd gnd sram_cell
X253_222 b253 b_bar253 wl222 vdd gnd sram_cell
X253_221 b253 b_bar253 wl221 vdd gnd sram_cell
X253_220 b253 b_bar253 wl220 vdd gnd sram_cell
X253_219 b253 b_bar253 wl219 vdd gnd sram_cell
X253_218 b253 b_bar253 wl218 vdd gnd sram_cell
X253_217 b253 b_bar253 wl217 vdd gnd sram_cell
X253_216 b253 b_bar253 wl216 vdd gnd sram_cell
X253_215 b253 b_bar253 wl215 vdd gnd sram_cell
X253_214 b253 b_bar253 wl214 vdd gnd sram_cell
X253_213 b253 b_bar253 wl213 vdd gnd sram_cell
X253_212 b253 b_bar253 wl212 vdd gnd sram_cell
X253_211 b253 b_bar253 wl211 vdd gnd sram_cell
X253_210 b253 b_bar253 wl210 vdd gnd sram_cell
X253_209 b253 b_bar253 wl209 vdd gnd sram_cell
X253_208 b253 b_bar253 wl208 vdd gnd sram_cell
X253_207 b253 b_bar253 wl207 vdd gnd sram_cell
X253_206 b253 b_bar253 wl206 vdd gnd sram_cell
X253_205 b253 b_bar253 wl205 vdd gnd sram_cell
X253_204 b253 b_bar253 wl204 vdd gnd sram_cell
X253_203 b253 b_bar253 wl203 vdd gnd sram_cell
X253_202 b253 b_bar253 wl202 vdd gnd sram_cell
X253_201 b253 b_bar253 wl201 vdd gnd sram_cell
X253_200 b253 b_bar253 wl200 vdd gnd sram_cell
X253_199 b253 b_bar253 wl199 vdd gnd sram_cell
X253_198 b253 b_bar253 wl198 vdd gnd sram_cell
X253_197 b253 b_bar253 wl197 vdd gnd sram_cell
X253_196 b253 b_bar253 wl196 vdd gnd sram_cell
X253_195 b253 b_bar253 wl195 vdd gnd sram_cell
X253_194 b253 b_bar253 wl194 vdd gnd sram_cell
X253_193 b253 b_bar253 wl193 vdd gnd sram_cell
X253_192 b253 b_bar253 wl192 vdd gnd sram_cell
X253_191 b253 b_bar253 wl191 vdd gnd sram_cell
X253_190 b253 b_bar253 wl190 vdd gnd sram_cell
X253_189 b253 b_bar253 wl189 vdd gnd sram_cell
X253_188 b253 b_bar253 wl188 vdd gnd sram_cell
X253_187 b253 b_bar253 wl187 vdd gnd sram_cell
X253_186 b253 b_bar253 wl186 vdd gnd sram_cell
X253_185 b253 b_bar253 wl185 vdd gnd sram_cell
X253_184 b253 b_bar253 wl184 vdd gnd sram_cell
X253_183 b253 b_bar253 wl183 vdd gnd sram_cell
X253_182 b253 b_bar253 wl182 vdd gnd sram_cell
X253_181 b253 b_bar253 wl181 vdd gnd sram_cell
X253_180 b253 b_bar253 wl180 vdd gnd sram_cell
X253_179 b253 b_bar253 wl179 vdd gnd sram_cell
X253_178 b253 b_bar253 wl178 vdd gnd sram_cell
X253_177 b253 b_bar253 wl177 vdd gnd sram_cell
X253_176 b253 b_bar253 wl176 vdd gnd sram_cell
X253_175 b253 b_bar253 wl175 vdd gnd sram_cell
X253_174 b253 b_bar253 wl174 vdd gnd sram_cell
X253_173 b253 b_bar253 wl173 vdd gnd sram_cell
X253_172 b253 b_bar253 wl172 vdd gnd sram_cell
X253_171 b253 b_bar253 wl171 vdd gnd sram_cell
X253_170 b253 b_bar253 wl170 vdd gnd sram_cell
X253_169 b253 b_bar253 wl169 vdd gnd sram_cell
X253_168 b253 b_bar253 wl168 vdd gnd sram_cell
X253_167 b253 b_bar253 wl167 vdd gnd sram_cell
X253_166 b253 b_bar253 wl166 vdd gnd sram_cell
X253_165 b253 b_bar253 wl165 vdd gnd sram_cell
X253_164 b253 b_bar253 wl164 vdd gnd sram_cell
X253_163 b253 b_bar253 wl163 vdd gnd sram_cell
X253_162 b253 b_bar253 wl162 vdd gnd sram_cell
X253_161 b253 b_bar253 wl161 vdd gnd sram_cell
X253_160 b253 b_bar253 wl160 vdd gnd sram_cell
X253_159 b253 b_bar253 wl159 vdd gnd sram_cell
X253_158 b253 b_bar253 wl158 vdd gnd sram_cell
X253_157 b253 b_bar253 wl157 vdd gnd sram_cell
X253_156 b253 b_bar253 wl156 vdd gnd sram_cell
X253_155 b253 b_bar253 wl155 vdd gnd sram_cell
X253_154 b253 b_bar253 wl154 vdd gnd sram_cell
X253_153 b253 b_bar253 wl153 vdd gnd sram_cell
X253_152 b253 b_bar253 wl152 vdd gnd sram_cell
X253_151 b253 b_bar253 wl151 vdd gnd sram_cell
X253_150 b253 b_bar253 wl150 vdd gnd sram_cell
X253_149 b253 b_bar253 wl149 vdd gnd sram_cell
X253_148 b253 b_bar253 wl148 vdd gnd sram_cell
X253_147 b253 b_bar253 wl147 vdd gnd sram_cell
X253_146 b253 b_bar253 wl146 vdd gnd sram_cell
X253_145 b253 b_bar253 wl145 vdd gnd sram_cell
X253_144 b253 b_bar253 wl144 vdd gnd sram_cell
X253_143 b253 b_bar253 wl143 vdd gnd sram_cell
X253_142 b253 b_bar253 wl142 vdd gnd sram_cell
X253_141 b253 b_bar253 wl141 vdd gnd sram_cell
X253_140 b253 b_bar253 wl140 vdd gnd sram_cell
X253_139 b253 b_bar253 wl139 vdd gnd sram_cell
X253_138 b253 b_bar253 wl138 vdd gnd sram_cell
X253_137 b253 b_bar253 wl137 vdd gnd sram_cell
X253_136 b253 b_bar253 wl136 vdd gnd sram_cell
X253_135 b253 b_bar253 wl135 vdd gnd sram_cell
X253_134 b253 b_bar253 wl134 vdd gnd sram_cell
X253_133 b253 b_bar253 wl133 vdd gnd sram_cell
X253_132 b253 b_bar253 wl132 vdd gnd sram_cell
X253_131 b253 b_bar253 wl131 vdd gnd sram_cell
X253_130 b253 b_bar253 wl130 vdd gnd sram_cell
X253_129 b253 b_bar253 wl129 vdd gnd sram_cell
X253_128 b253 b_bar253 wl128 vdd gnd sram_cell
X253_127 b253 b_bar253 wl127 vdd gnd sram_cell
X253_126 b253 b_bar253 wl126 vdd gnd sram_cell
X253_125 b253 b_bar253 wl125 vdd gnd sram_cell
X253_124 b253 b_bar253 wl124 vdd gnd sram_cell
X253_123 b253 b_bar253 wl123 vdd gnd sram_cell
X253_122 b253 b_bar253 wl122 vdd gnd sram_cell
X253_121 b253 b_bar253 wl121 vdd gnd sram_cell
X253_120 b253 b_bar253 wl120 vdd gnd sram_cell
X253_119 b253 b_bar253 wl119 vdd gnd sram_cell
X253_118 b253 b_bar253 wl118 vdd gnd sram_cell
X253_117 b253 b_bar253 wl117 vdd gnd sram_cell
X253_116 b253 b_bar253 wl116 vdd gnd sram_cell
X253_115 b253 b_bar253 wl115 vdd gnd sram_cell
X253_114 b253 b_bar253 wl114 vdd gnd sram_cell
X253_113 b253 b_bar253 wl113 vdd gnd sram_cell
X253_112 b253 b_bar253 wl112 vdd gnd sram_cell
X253_111 b253 b_bar253 wl111 vdd gnd sram_cell
X253_110 b253 b_bar253 wl110 vdd gnd sram_cell
X253_109 b253 b_bar253 wl109 vdd gnd sram_cell
X253_108 b253 b_bar253 wl108 vdd gnd sram_cell
X253_107 b253 b_bar253 wl107 vdd gnd sram_cell
X253_106 b253 b_bar253 wl106 vdd gnd sram_cell
X253_105 b253 b_bar253 wl105 vdd gnd sram_cell
X253_104 b253 b_bar253 wl104 vdd gnd sram_cell
X253_103 b253 b_bar253 wl103 vdd gnd sram_cell
X253_102 b253 b_bar253 wl102 vdd gnd sram_cell
X253_101 b253 b_bar253 wl101 vdd gnd sram_cell
X253_100 b253 b_bar253 wl100 vdd gnd sram_cell
X253_99 b253 b_bar253 wl99 vdd gnd sram_cell
X253_98 b253 b_bar253 wl98 vdd gnd sram_cell
X253_97 b253 b_bar253 wl97 vdd gnd sram_cell
X253_96 b253 b_bar253 wl96 vdd gnd sram_cell
X253_95 b253 b_bar253 wl95 vdd gnd sram_cell
X253_94 b253 b_bar253 wl94 vdd gnd sram_cell
X253_93 b253 b_bar253 wl93 vdd gnd sram_cell
X253_92 b253 b_bar253 wl92 vdd gnd sram_cell
X253_91 b253 b_bar253 wl91 vdd gnd sram_cell
X253_90 b253 b_bar253 wl90 vdd gnd sram_cell
X253_89 b253 b_bar253 wl89 vdd gnd sram_cell
X253_88 b253 b_bar253 wl88 vdd gnd sram_cell
X253_87 b253 b_bar253 wl87 vdd gnd sram_cell
X253_86 b253 b_bar253 wl86 vdd gnd sram_cell
X253_85 b253 b_bar253 wl85 vdd gnd sram_cell
X253_84 b253 b_bar253 wl84 vdd gnd sram_cell
X253_83 b253 b_bar253 wl83 vdd gnd sram_cell
X253_82 b253 b_bar253 wl82 vdd gnd sram_cell
X253_81 b253 b_bar253 wl81 vdd gnd sram_cell
X253_80 b253 b_bar253 wl80 vdd gnd sram_cell
X253_79 b253 b_bar253 wl79 vdd gnd sram_cell
X253_78 b253 b_bar253 wl78 vdd gnd sram_cell
X253_77 b253 b_bar253 wl77 vdd gnd sram_cell
X253_76 b253 b_bar253 wl76 vdd gnd sram_cell
X253_75 b253 b_bar253 wl75 vdd gnd sram_cell
X253_74 b253 b_bar253 wl74 vdd gnd sram_cell
X253_73 b253 b_bar253 wl73 vdd gnd sram_cell
X253_72 b253 b_bar253 wl72 vdd gnd sram_cell
X253_71 b253 b_bar253 wl71 vdd gnd sram_cell
X253_70 b253 b_bar253 wl70 vdd gnd sram_cell
X253_69 b253 b_bar253 wl69 vdd gnd sram_cell
X253_68 b253 b_bar253 wl68 vdd gnd sram_cell
X253_67 b253 b_bar253 wl67 vdd gnd sram_cell
X253_66 b253 b_bar253 wl66 vdd gnd sram_cell
X253_65 b253 b_bar253 wl65 vdd gnd sram_cell
X253_64 b253 b_bar253 wl64 vdd gnd sram_cell
X253_63 b253 b_bar253 wl63 vdd gnd sram_cell
X253_62 b253 b_bar253 wl62 vdd gnd sram_cell
X253_61 b253 b_bar253 wl61 vdd gnd sram_cell
X253_60 b253 b_bar253 wl60 vdd gnd sram_cell
X253_59 b253 b_bar253 wl59 vdd gnd sram_cell
X253_58 b253 b_bar253 wl58 vdd gnd sram_cell
X253_57 b253 b_bar253 wl57 vdd gnd sram_cell
X253_56 b253 b_bar253 wl56 vdd gnd sram_cell
X253_55 b253 b_bar253 wl55 vdd gnd sram_cell
X253_54 b253 b_bar253 wl54 vdd gnd sram_cell
X253_53 b253 b_bar253 wl53 vdd gnd sram_cell
X253_52 b253 b_bar253 wl52 vdd gnd sram_cell
X253_51 b253 b_bar253 wl51 vdd gnd sram_cell
X253_50 b253 b_bar253 wl50 vdd gnd sram_cell
X253_49 b253 b_bar253 wl49 vdd gnd sram_cell
X253_48 b253 b_bar253 wl48 vdd gnd sram_cell
X253_47 b253 b_bar253 wl47 vdd gnd sram_cell
X253_46 b253 b_bar253 wl46 vdd gnd sram_cell
X253_45 b253 b_bar253 wl45 vdd gnd sram_cell
X253_44 b253 b_bar253 wl44 vdd gnd sram_cell
X253_43 b253 b_bar253 wl43 vdd gnd sram_cell
X253_42 b253 b_bar253 wl42 vdd gnd sram_cell
X253_41 b253 b_bar253 wl41 vdd gnd sram_cell
X253_40 b253 b_bar253 wl40 vdd gnd sram_cell
X253_39 b253 b_bar253 wl39 vdd gnd sram_cell
X253_38 b253 b_bar253 wl38 vdd gnd sram_cell
X253_37 b253 b_bar253 wl37 vdd gnd sram_cell
X253_36 b253 b_bar253 wl36 vdd gnd sram_cell
X253_35 b253 b_bar253 wl35 vdd gnd sram_cell
X253_34 b253 b_bar253 wl34 vdd gnd sram_cell
X253_33 b253 b_bar253 wl33 vdd gnd sram_cell
X253_32 b253 b_bar253 wl32 vdd gnd sram_cell
X253_31 b253 b_bar253 wl31 vdd gnd sram_cell
X253_30 b253 b_bar253 wl30 vdd gnd sram_cell
X253_29 b253 b_bar253 wl29 vdd gnd sram_cell
X253_28 b253 b_bar253 wl28 vdd gnd sram_cell
X253_27 b253 b_bar253 wl27 vdd gnd sram_cell
X253_26 b253 b_bar253 wl26 vdd gnd sram_cell
X253_25 b253 b_bar253 wl25 vdd gnd sram_cell
X253_24 b253 b_bar253 wl24 vdd gnd sram_cell
X253_23 b253 b_bar253 wl23 vdd gnd sram_cell
X253_22 b253 b_bar253 wl22 vdd gnd sram_cell
X253_21 b253 b_bar253 wl21 vdd gnd sram_cell
X253_20 b253 b_bar253 wl20 vdd gnd sram_cell
X253_19 b253 b_bar253 wl19 vdd gnd sram_cell
X253_18 b253 b_bar253 wl18 vdd gnd sram_cell
X253_17 b253 b_bar253 wl17 vdd gnd sram_cell
X253_16 b253 b_bar253 wl16 vdd gnd sram_cell
X253_15 b253 b_bar253 wl15 vdd gnd sram_cell
X253_14 b253 b_bar253 wl14 vdd gnd sram_cell
X253_13 b253 b_bar253 wl13 vdd gnd sram_cell
X253_12 b253 b_bar253 wl12 vdd gnd sram_cell
X253_11 b253 b_bar253 wl11 vdd gnd sram_cell
X253_10 b253 b_bar253 wl10 vdd gnd sram_cell
X253_9 b253 b_bar253 wl9 vdd gnd sram_cell
X253_8 b253 b_bar253 wl8 vdd gnd sram_cell
X253_7 b253 b_bar253 wl7 vdd gnd sram_cell
X253_6 b253 b_bar253 wl6 vdd gnd sram_cell
X253_5 b253 b_bar253 wl5 vdd gnd sram_cell
X253_4 b253 b_bar253 wl4 vdd gnd sram_cell
X253_3 b253 b_bar253 wl3 vdd gnd sram_cell
X253_2 b253 b_bar253 wl2 vdd gnd sram_cell
X253_1 b253 b_bar253 wl1 vdd gnd sram_cell
X253_0 b253 b_bar253 wl0 vdd gnd sram_cell
X252_255 b252 b_bar252 wl255 vdd gnd sram_cell
X252_254 b252 b_bar252 wl254 vdd gnd sram_cell
X252_253 b252 b_bar252 wl253 vdd gnd sram_cell
X252_252 b252 b_bar252 wl252 vdd gnd sram_cell
X252_251 b252 b_bar252 wl251 vdd gnd sram_cell
X252_250 b252 b_bar252 wl250 vdd gnd sram_cell
X252_249 b252 b_bar252 wl249 vdd gnd sram_cell
X252_248 b252 b_bar252 wl248 vdd gnd sram_cell
X252_247 b252 b_bar252 wl247 vdd gnd sram_cell
X252_246 b252 b_bar252 wl246 vdd gnd sram_cell
X252_245 b252 b_bar252 wl245 vdd gnd sram_cell
X252_244 b252 b_bar252 wl244 vdd gnd sram_cell
X252_243 b252 b_bar252 wl243 vdd gnd sram_cell
X252_242 b252 b_bar252 wl242 vdd gnd sram_cell
X252_241 b252 b_bar252 wl241 vdd gnd sram_cell
X252_240 b252 b_bar252 wl240 vdd gnd sram_cell
X252_239 b252 b_bar252 wl239 vdd gnd sram_cell
X252_238 b252 b_bar252 wl238 vdd gnd sram_cell
X252_237 b252 b_bar252 wl237 vdd gnd sram_cell
X252_236 b252 b_bar252 wl236 vdd gnd sram_cell
X252_235 b252 b_bar252 wl235 vdd gnd sram_cell
X252_234 b252 b_bar252 wl234 vdd gnd sram_cell
X252_233 b252 b_bar252 wl233 vdd gnd sram_cell
X252_232 b252 b_bar252 wl232 vdd gnd sram_cell
X252_231 b252 b_bar252 wl231 vdd gnd sram_cell
X252_230 b252 b_bar252 wl230 vdd gnd sram_cell
X252_229 b252 b_bar252 wl229 vdd gnd sram_cell
X252_228 b252 b_bar252 wl228 vdd gnd sram_cell
X252_227 b252 b_bar252 wl227 vdd gnd sram_cell
X252_226 b252 b_bar252 wl226 vdd gnd sram_cell
X252_225 b252 b_bar252 wl225 vdd gnd sram_cell
X252_224 b252 b_bar252 wl224 vdd gnd sram_cell
X252_223 b252 b_bar252 wl223 vdd gnd sram_cell
X252_222 b252 b_bar252 wl222 vdd gnd sram_cell
X252_221 b252 b_bar252 wl221 vdd gnd sram_cell
X252_220 b252 b_bar252 wl220 vdd gnd sram_cell
X252_219 b252 b_bar252 wl219 vdd gnd sram_cell
